Year,Activity,Energy,Value,Unit
2010,Agriculture,Aucune énergie,217.6,kg
2010,Agriculture,Gaz Naturel,281.1,kg
2010,Agriculture,Produits pétroliers,851.8,kg
2010,Biogénique,Aucune énergie,2658.2,kg
2010,Ferroviaire,Produits pétroliers,17590.6,kg
2010,Incendies de foret,Aucune énergie,925.4,kg
2010,Industrie,Aucune énergie,25804.8,kg
2010,Industrie,Autres énergies renouvelables (EnR),20740.6,kg
2010,Industrie,Bois-énergie (EnR),19478.9,kg
2010,Industrie,Gaz Naturel,184637.2,kg
2010,Industrie,Produits pétroliers,241011.6,kg
2010,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,851680,kg
2010,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1708802.8,kg
2010,Production d'énergie,Bois-énergie (EnR),235.4,kg
2010,Production d'énergie,Gaz Naturel,896.6,kg
2010,Production d'énergie,Produits pétroliers,369.2,kg
2010,Résidentiel,Aucune énergie,2306.2,kg
2010,Résidentiel,Autres énergies renouvelables (EnR),9975,kg
2010,Résidentiel,Bois-énergie (EnR),37708.6,kg
2010,Résidentiel,Gaz Naturel,318278.2,kg
2010,Résidentiel,Produits pétroliers,76678.9,kg
2010,Tertiaire,Aucune énergie,865,kg
2010,Tertiaire,Bois-énergie (EnR),1307,kg
2010,Tertiaire,Gaz Naturel,211739.8,kg
2010,Tertiaire,Produits pétroliers,84321.9,kg
2010,Transport Routier,Gaz Naturel,4225.2,kg
2010,Transport Routier,Produits pétroliers,3346127.2,kg
2012,Agriculture,Aucune énergie,178.4,kg
2012,Agriculture,Gaz Naturel,238.8,kg
2012,Agriculture,Produits pétroliers,391.7,kg
2012,Biogénique,Aucune énergie,2814.3,kg
2012,Ferroviaire,Produits pétroliers,19138.7,kg
2012,Incendies de foret,Aucune énergie,558.9,kg
2012,Industrie,Aucune énergie,23784.9,kg
2012,Industrie,Autres énergies renouvelables (EnR),20155.9,kg
2012,Industrie,Bois-énergie (EnR),18325.2,kg
2012,Industrie,Gaz Naturel,176408.6,kg
2012,Industrie,Produits pétroliers,151406.6,kg
2012,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,975043.9,kg
2012,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1321959.4,kg
2012,Résidentiel,Aucune énergie,2155.5,kg
2012,Résidentiel,Autres énergies renouvelables (EnR),10709.3,kg
2012,Résidentiel,Bois-énergie (EnR),28015.5,kg
2012,Résidentiel,Gaz Naturel,239449.4,kg
2012,Résidentiel,Produits pétroliers,63341.2,kg
2012,Tertiaire,Aucune énergie,1085.8,kg
2012,Tertiaire,Bois-énergie (EnR),1170.4,kg
2012,Tertiaire,Gaz Naturel,204957.8,kg
2012,Tertiaire,Produits pétroliers,68043.5,kg
2012,Transport Routier,Gaz Naturel,7719.2,kg
2012,Transport Routier,Produits pétroliers,2900981.3,kg
2013,Agriculture,Aucune énergie,212.7,kg
2013,Agriculture,Gaz Naturel,246.7,kg
2013,Agriculture,Produits pétroliers,340.4,kg
2013,Biogénique,Aucune énergie,2724.6,kg
2013,Ferroviaire,Produits pétroliers,19912.8,kg
2013,Incendies de foret,Aucune énergie,6144.9,kg
2013,Industrie,Aucune énergie,33448.6,kg
2013,Industrie,Autres énergies renouvelables (EnR),22661.8,kg
2013,Industrie,Bois-énergie (EnR),21814.1,kg
2013,Industrie,Gaz Naturel,136545.8,kg
2013,Industrie,Produits pétroliers,197499.7,kg
2013,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,808681,kg
2013,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1498396.7,kg
2013,Résidentiel,Aucune énergie,2019.8,kg
2013,Résidentiel,Autres énergies renouvelables (EnR),11243.8,kg
2013,Résidentiel,Bois-énergie (EnR),29131,kg
2013,Résidentiel,Gaz Naturel,227926,kg
2013,Résidentiel,Produits pétroliers,62052.9,kg
2013,Tertiaire,Aucune énergie,1256.1,kg
2013,Tertiaire,Bois-énergie (EnR),1282.1,kg
2013,Tertiaire,Gaz Naturel,210330.8,kg
2013,Tertiaire,Produits pétroliers,65609.4,kg
2013,Transport Routier,Gaz Naturel,7972.5,kg
2013,Transport Routier,Produits pétroliers,2763739.6,kg
2014,Agriculture,Aucune énergie,200.9,kg
2014,Agriculture,Gaz Naturel,158.2,kg
2014,Agriculture,Produits pétroliers,275.2,kg
2014,Biogénique,Aucune énergie,1751,kg
2014,Ferroviaire,Produits pétroliers,24476,kg
2014,Incendies de foret,Aucune énergie,961,kg
2014,Industrie,Aucune énergie,22393.5,kg
2014,Industrie,Autres énergies renouvelables (EnR),23248.6,kg
2014,Industrie,Bois-énergie (EnR),32505.5,kg
2014,Industrie,Gaz Naturel,179421.6,kg
2014,Industrie,Produits pétroliers,209802.8,kg
2014,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,730038.5,kg
2014,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1468818,kg
2014,Production d'énergie,Gaz Naturel,375.6,kg
2014,Résidentiel,Aucune énergie,1933.8,kg
2014,Résidentiel,Autres énergies renouvelables (EnR),12823.8,kg
2014,Résidentiel,Bois-énergie (EnR),35060.7,kg
2014,Résidentiel,Gaz Naturel,167007.8,kg
2014,Résidentiel,Produits pétroliers,48496.9,kg
2014,Tertiaire,Aucune énergie,1321,kg
2014,Tertiaire,Bois-énergie (EnR),1105,kg
2014,Tertiaire,Gaz Naturel,179962.8,kg
2014,Tertiaire,Produits pétroliers,54251,kg
2014,Transport Routier,Gaz Naturel,8446.8,kg
2014,Transport Routier,Produits pétroliers,2598610.1,kg
2015,Agriculture,Aucune énergie,222.9,kg
2015,Agriculture,Gaz Naturel,168.3,kg
2015,Agriculture,Produits pétroliers,248.6,kg
2015,Biogénique,Aucune énergie,1758.8,kg
2015,Ferroviaire,Produits pétroliers,25409.7,kg
2015,Incendies de foret,Aucune énergie,326.8,kg
2015,Industrie,Aucune énergie,19889.5,kg
2015,Industrie,Autres énergies renouvelables (EnR),24123.3,kg
2015,Industrie,Bois-énergie (EnR),25725.6,kg
2015,Industrie,Gaz Naturel,155360.5,kg
2015,Industrie,Produits pétroliers,140655.6,kg
2015,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,683262,kg
2015,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1493019.7,kg
2015,Production d'énergie,Gaz Naturel,1384.7,kg
2015,Résidentiel,Aucune énergie,1949,kg
2015,Résidentiel,Autres énergies renouvelables (EnR),10462.2,kg
2015,Résidentiel,Bois-énergie (EnR),36884.9,kg
2015,Résidentiel,Gaz Naturel,181695.8,kg
2015,Résidentiel,Produits pétroliers,50791.1,kg
2015,Tertiaire,Aucune énergie,1318.2,kg
2015,Tertiaire,Bois-énergie (EnR),1210.5,kg
2015,Tertiaire,Gaz Naturel,184494.7,kg
2015,Tertiaire,Produits pétroliers,56559.5,kg
2015,Transport Routier,Gaz Naturel,8586.8,kg
2015,Transport Routier,Produits pétroliers,2621386,kg
2016,Agriculture,Aucune énergie,208.7,kg
2016,Agriculture,Gaz Naturel,134.1,kg
2016,Agriculture,Produits pétroliers,207.2,kg
2016,Biogénique,Aucune énergie,1758.8,kg
2016,Ferroviaire,Produits pétroliers,22234.9,kg
2016,Incendies de foret,Aucune énergie,31267.5,kg
2016,Industrie,Aucune énergie,22689.8,kg
2016,Industrie,Autres énergies renouvelables (EnR),23994.2,kg
2016,Industrie,Bois-énergie (EnR),33337,kg
2016,Industrie,Gaz Naturel,144222.2,kg
2016,Industrie,Produits pétroliers,144429,kg
2016,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,819736.8,kg
2016,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1465429.5,kg
2016,Production d'énergie,Bois-énergie (EnR),4290.1,kg
2016,Production d'énergie,Gaz Naturel,3182.3,kg
2016,Résidentiel,Aucune énergie,1931.4,kg
2016,Résidentiel,Autres énergies renouvelables (EnR),10170.8,kg
2016,Résidentiel,Bois-énergie (EnR),37093.1,kg
2016,Résidentiel,Gaz Naturel,173354.3,kg
2016,Résidentiel,Produits pétroliers,41881.7,kg
2016,Tertiaire,Aucune énergie,1287.8,kg
2016,Tertiaire,Bois-énergie (EnR),1300,kg
2016,Tertiaire,Gaz Naturel,181356.6,kg
2016,Tertiaire,Produits pétroliers,47568.6,kg
2016,Transport Routier,Gaz Naturel,9138.5,kg
2016,Transport Routier,Produits pétroliers,2578670.9,kg
2017,Agriculture,Aucune énergie,244.7,kg
2017,Agriculture,Gaz Naturel,153.2,kg
2017,Agriculture,Produits pétroliers,142.6,kg
2017,Biogénique,Aucune énergie,1758.8,kg
2017,Ferroviaire,Produits pétroliers,23009,kg
2017,Incendies de foret,Aucune énergie,1226.3,kg
2017,Industrie,Aucune énergie,27092.8,kg
2017,Industrie,Autres énergies renouvelables (EnR),20630.8,kg
2017,Industrie,Bois-énergie (EnR),34355.1,kg
2017,Industrie,Gaz Naturel,132525.9,kg
2017,Industrie,Produits pétroliers,128066.4,kg
2017,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,785219.2,kg
2017,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1260054.5,kg
2017,Production d'énergie,Bois-énergie (EnR),4564.6,kg
2017,Production d'énergie,Gaz Naturel,4205,kg
2017,Production d'énergie,Produits pétroliers,185.1,kg
2017,Résidentiel,Aucune énergie,1909.3,kg
2017,Résidentiel,Autres énergies renouvelables (EnR),9222.2,kg
2017,Résidentiel,Bois-énergie (EnR),36879.6,kg
2017,Résidentiel,Gaz Naturel,174152.4,kg
2017,Résidentiel,Produits pétroliers,43582.7,kg
2017,Tertiaire,Aucune énergie,1428.7,kg
2017,Tertiaire,Bois-énergie (EnR),1265.8,kg
2017,Tertiaire,Gaz Naturel,189971.3,kg
2017,Tertiaire,Produits pétroliers,49723.1,kg
2017,Transport Routier,Gaz Naturel,9503.6,kg
2017,Transport Routier,Produits pétroliers,2407962.5,kg
2018,Agriculture,Aucune énergie,244.7,kg
2018,Agriculture,Gaz Naturel,155,kg
2018,Agriculture,Produits pétroliers,193.7,kg
2018,Biogénique,Aucune énergie,1758.8,kg
2018,Ferroviaire,Produits pétroliers,23009,kg
2018,Incendies de foret,Aucune énergie,391.8,kg
2018,Industrie,Aucune énergie,23246.7,kg
2018,Industrie,Autres énergies renouvelables (EnR),19115.3,kg
2018,Industrie,Bois-énergie (EnR),32959.8,kg
2018,Industrie,Gaz Naturel,138216.7,kg
2018,Industrie,Produits pétroliers,123746.2,kg
2018,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,638773.5,kg
2018,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1490396.3,kg
2018,Production d'énergie,Bois-énergie (EnR),5974.5,kg
2018,Production d'énergie,Gaz Naturel,4927.3,kg
2018,Résidentiel,Aucune énergie,1819,kg
2018,Résidentiel,Autres énergies renouvelables (EnR),10005.5,kg
2018,Résidentiel,Bois-énergie (EnR),34309.2,kg
2018,Résidentiel,Gaz Naturel,165571.6,kg
2018,Résidentiel,Produits pétroliers,40618.9,kg
2018,Tertiaire,Aucune énergie,1635.5,kg
2018,Tertiaire,Bois-énergie (EnR),1238,kg
2018,Tertiaire,Gaz Naturel,182995.6,kg
2018,Tertiaire,Produits pétroliers,49034.4,kg
2018,Transport Routier,Gaz Naturel,10532.4,kg
2018,Transport Routier,Produits pétroliers,2287607.2,kg
2019,Agriculture,Aucune énergie,244.7,kg
2019,Agriculture,Gaz Naturel,162.3,kg
2019,Agriculture,Produits pétroliers,263.4,kg
2019,Biogénique,Aucune énergie,1758.8,kg
2019,Ferroviaire,Produits pétroliers,23009,kg
2019,Incendies de foret,Aucune énergie,663.2,kg
2019,Industrie,Aucune énergie,23460.7,kg
2019,Industrie,Autres énergies renouvelables (EnR),17548.3,kg
2019,Industrie,Bois-énergie (EnR),29121.8,kg
2019,Industrie,Gaz Naturel,118507.5,kg
2019,Industrie,Produits pétroliers,193751.9,kg
2019,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,680906.2,kg
2019,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1536036.4,kg
2019,Production d'énergie,Bois-énergie (EnR),14922.9,kg
2019,Production d'énergie,Gaz Naturel,9310.8,kg
2019,Résidentiel,Aucune énergie,1743.3,kg
2019,Résidentiel,Autres énergies renouvelables (EnR),10973,kg
2019,Résidentiel,Bois-énergie (EnR),35015.2,kg
2019,Résidentiel,Gaz Naturel,160340.5,kg
2019,Résidentiel,Produits pétroliers,36959.7,kg
2019,Tertiaire,Aucune énergie,1634.8,kg
2019,Tertiaire,Bois-énergie (EnR),1239.9,kg
2019,Tertiaire,Gaz Naturel,184961.3,kg
2019,Tertiaire,Produits pétroliers,43539.4,kg
2019,Transport Routier,Gaz Naturel,12073,kg
2019,Transport Routier,Produits pétroliers,2136360.9,kg
2020,Agriculture,Aucune énergie,244.7,kg
2020,Agriculture,Gaz Naturel,1801,kg
2020,Agriculture,Produits pétroliers,171.6,kg
2020,Biogénique,Aucune énergie,1758.8,kg
2020,Ferroviaire,Produits pétroliers,23009,kg
2020,Incendies de foret,Aucune énergie,356.9,kg
2020,Industrie,Aucune énergie,21765.8,kg
2020,Industrie,Autres énergies renouvelables (EnR),15626.1,kg
2020,Industrie,Bois-énergie (EnR),28903.8,kg
2020,Industrie,Gaz Naturel,127909.5,kg
2020,Industrie,Produits pétroliers,140835.1,kg
2020,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,942674.1,kg
2020,Maritime - quai/rade/manoeuvre international,Produits pétroliers,2049050.1,kg
2020,Production d'énergie,Bois-énergie (EnR),5365.3,kg
2020,Production d'énergie,Gaz Naturel,2784.7,kg
2020,Résidentiel,Aucune énergie,1646.1,kg
2020,Résidentiel,Autres énergies renouvelables (EnR),9393.3,kg
2020,Résidentiel,Bois-énergie (EnR),31002.4,kg
2020,Résidentiel,Gaz Naturel,119975.8,kg
2020,Résidentiel,Produits pétroliers,33766,kg
2020,Tertiaire,Aucune énergie,1629.7,kg
2020,Tertiaire,Bois-énergie (EnR),1187.3,kg
2020,Tertiaire,Gaz Naturel,231010.2,kg
2020,Tertiaire,Produits pétroliers,41820.2,kg
2020,Transport Routier,Gaz Naturel,11226.2,kg
2020,Transport Routier,Produits pétroliers,1587761.5,kg
2021,Agriculture,Aucune énergie,244.7,kg
2021,Agriculture,Gaz Naturel,2335.7,kg
2021,Agriculture,Produits pétroliers,191.3,kg
2021,Biogénique,Aucune énergie,1758.8,kg
2021,Ferroviaire,Produits pétroliers,23009,kg
2021,Incendies de foret,Aucune énergie,1327.9,kg
2021,Industrie,Aucune énergie,23164.3,kg
2021,Industrie,Autres énergies renouvelables (EnR),15138.2,kg
2021,Industrie,Bois-énergie (EnR),27978.7,kg
2021,Industrie,Gaz Naturel,219520,kg
2021,Industrie,Produits pétroliers,180337.6,kg
2021,Maritime - quai/rade/manoeuvre domestique,Produits pétroliers,1165471.7,kg
2021,Maritime - quai/rade/manoeuvre international,Produits pétroliers,1934603.1,kg
2021,Production d'énergie,Bois-énergie (EnR),8617,kg
2021,Production d'énergie,Gaz Naturel,7559.2,kg
2021,Résidentiel,Aucune énergie,1637.1,kg
2021,Résidentiel,Autres énergies renouvelables (EnR),12392.1,kg
2021,Résidentiel,Bois-énergie (EnR),36943.3,kg
2021,Résidentiel,Gaz Naturel,112099.3,kg
2021,Résidentiel,Produits pétroliers,33678,kg
2021,Tertiaire,Aucune énergie,1623.9,kg
2021,Tertiaire,Bois-énergie (EnR),1326.1,kg
2021,Tertiaire,Gaz Naturel,196025.3,kg
2021,Tertiaire,Produits pétroliers,39254.9,kg
2021,Transport Routier,Gaz Naturel,14751.2,kg
2021,Transport Routier,Produits pétroliers,1679772.9,kg